Country/Area,Year,Unit,"GDP, Per Capita GDP - US Dollars","GDP, Per Capita GDP - US Dollars in Int"
Afghanistan,2021,US$,372.5488747800418,372
Africa,2021,US$,1959.0437042754056,1959
Albania,2021,US$,6396.46181225342,6396
Algeria,2021,US$,3700.324057834338,3700
Americas,2021,US$,29722.973670723983,29722
Andorra,2021,US$,42066.04156968585,42066
Angola,2021,US$,2044.2182115246992,2044
Anguilla,2021,US$,19216.327989260128,19216
Antigua and Barbuda,2021,US$,15245.818985399972,15245
Argentina,2021,US$,10761.081626964278,10761
Armenia,2021,US$,4966.516675678819,4966
Aruba,2021,US$,29342.100855878063,29342
Asia,2021,US$,7988.95181589519,7988
Australia,2021,US$,66915.8592008469,66915
Australia and New Zealand,2021,US$,63926.92571905377,63926
Austria,2021,US$,53840.393295350164,53840
Azerbaijan,2021,US$,5296.443211687571,5296
Bahamas,2021,US$,27478.389628983146,27478
Bahrain,2021,US$,26562.974042819285,26562
Bangladesh,2021,US$,2449.906516762977,2449
Barbados,2021,US$,17225.462304409673,17225
Belarus,2021,US$,7121.0046888245615,7121
Belgium,2021,US$,51165.51022226701,51165
Belize,2021,US$,6228.700853183878,6228
Benin,2021,US$,1360.911474217921,1360
Bermuda,2021,US$,112652.64635039339,112652
Bhutan,2021,US$,3062.9149753761885,3062
Bolivia (Plurinational State of),2021,US$,3345.1965887432802,3345
Bosnia and Herzegovina,2021,US$,7143.283962600179,7143
Botswana,2021,US$,6805.247712627015,6805
Brazil,2021,US$,7507.160245564557,7507
British Virgin Islands,2021,US$,49443.86887089519,49443
Brunei Darussalam,2021,US$,31448.91360813847,31448
Bulgaria,2021,US$,12207.257714981306,12207
Burkina Faso,2021,US$,893.0771959864603,893
Burundi,2021,US$,310.70684427427705,310
Cabo Verde,2021,US$,3293.2333221717654,3293
Cambodia,2021,US$,1607.6589285354175,1607
Cameroon,2021,US$,1668.012410181408,1668
Canada,2021,US$,52112.06149581127,52112
Caribbean,2021,US$,9801.98057874532,9801
Cayman Islands,2021,US$,85250.26525255802,85250
Central African Republic,2021,US$,461.36101321537,461
Central America,2021,US$,8783.212940918816,8783
Central Asia,2021,US$,4396.6968616117,4396
Chad,2021,US$,955.1696725682955,955
Chile,2021,US$,16265.096434070081,16265
China (mainland),2021,US$,12437.206097525663,12437
"China, Hong Kong SAR",2021,US$,49258.81434660794,49258
"China, Macao Special Administrative Region",2021,US$,43554.859734225865,43554
Colombia,2021,US$,6104.1367093038925,6104
Comoros,2021,US$,1631.4845533623006,1631
Congo,2021,US$,2200.317775363399,2200
Cook Islands,2021,US$,19263.89002258653,19263
Costa Rica,2021,US$,12472.443327392959,12472
Croatia,2021,US$,16983.44731725539,16983
Cuba,2021,US$,11255.278949558526,11255
Curaçao,2021,US$,14183.255280476935,14183
Cyprus,2021,US$,32280.928826946954,32280
Czechia,2021,US$,26808.53985804159,26808
Côte d'Ivoire,2021,US$,2538.9110713960463,2538
Democratic People's Republic of Korea,2021,US$,654.1480075803547,654
Democratic Republic of the Congo,2021,US$,551.127775172991,551
Denmark,2021,US$,68036.71744999515,68036
Djibouti,2021,US$,3348.0133913473587,3348
Dominica,2021,US$,7570.783781489052,7570
Dominican Republic,2021,US$,8476.749688279982,8476
Eastern Africa,2021,US$,999.2664423607339,999
Eastern Asia,2021,US$,15445.79826724775,15445
Eastern Europe,2021,US$,12655.045969607063,12655
Ecuador,2021,US$,5965.132870544159,5965
Egypt,2021,US$,3898.0197303003542,3898
El Salvador,2021,US$,4551.184796822764,4551
Equatorial Guinea,2021,US$,7605.453386031027,7605
Eritrea,2021,US$,622.9821402344012,622
Estonia,2021,US$,27990.621029095353,27990
Ethiopia,2021,US$,825.2911140797497,825
Europe,2021,US$,31874.943316918096,31874
Fiji,2021,US$,4646.537921378701,4646
Finland,2021,US$,53703.45252002731,53703
France,2021,US$,44229.39371527279,44229
French Polynesia,2021,US$,19914.599058609758,19914
Gabon,2021,US$,7910.846082612401,7910
Gambia,2021,US$,772.1514523861231,772
Georgia,2021,US$,4975.12492080027,4975
Germany,2021,US$,51073.11789413874,51073
Ghana,2021,US$,2408.634902627499,2408
Greece,2021,US$,20571.21793576842,20571
Greenland,2021,US$,58185.240746841344,58185
Grenada,2021,US$,8950.228562002334,8950
Guatemala,2021,US$,4883.207815943189,4883
Guinea,2021,US$,1185.0591401061452,1185
Guinea-Bissau,2021,US$,758.5521196778986,758
Guyana,2021,US$,9998.545452228725,9998
Haiti,2021,US$,1663.5620621990035,1663
Honduras,2021,US$,2771.7226164524714,2771
Hungary,2021,US$,18728.32441764323,18728
Iceland,2021,US$,69133.13408221582,69133
India,2021,US$,2274.4765416097475,2274
Indonesia,2021,US$,4332.709280894053,4332
"Iran, Islamic Republic of",2021,US$,6766.020901611621,6766
Iraq,2021,US$,4686.129928661717,4686
Ireland,2021,US$,101108.98915909439,101108
Israel,2021,US$,54111.02104466244,54111
Italy,2021,US$,35578.85106731486,35578
Jamaica,2021,US$,5183.580141575789,5183
Japan,2021,US$,39649.92750532652,39649
Jordan,2021,US$,4058.3543011603215,4058
Kazakhstan,2021,US$,10054.890081729845,10054
Kenya,2021,US$,2081.798969889229,2081
Kingdom of Eswatini,2021,US$,3968.90595896081,3968
Kiribati,2021,US$,1764.9344861010507,1764
Kosovo,2021,US$,5663.086498206868,5663
Kuwait,2021,US$,32150.178824381477,32150
Kyrgyzstan,2021,US$,1339.0052104083031,1339
Lao People's Democratic Republic,2021,US$,2568.9240823807922,2568
Latin America and the Caribbean,2021,US$,8100.5864256428595,8100
Latvia,2021,US$,21267.462243470003,21267
Lebanon,2021,US$,6784.799327725862,6784
Lesotho,2021,US$,1040.30867404702,1040
Liberia,2021,US$,470.7670163530131,470
Libya,2021,US$,5791.254976497968,5791
Liechtenstein,2021,US$,169260.216995924,169260
Lithuania,2021,US$,23844.125649522364,23844
Luxembourg,2021,US$,133745.40150218992,133745
Madagascar,2021,US$,499.72218508888477,499
Malawi,2021,US$,613.3410497030552,613
Malaysia,2021,US$,11100.943724686304,11100
Maldives,2021,US$,10366.294434637035,10366
Mali,2021,US$,874.5524142319227,874
Malta,2021,US$,33641.59568484012,33641
Marshall Islands,2021,US$,6111.27229488704,6111
Mauritania,2021,US$,2166.044796625597,2166
Mauritius,2021,US$,8872.95918952896,8872
Melanesia,2021,US$,3574.990241183722,3574
Mexico,2021,US$,10045.676371041029,10045
Micronesia,2021,US$,4009.763391938156,4009
Micronesia (Federated States of),2021,US$,3572.6551519919385,3572
Middle Africa,2021,US$,1219.463681059283,1219
Monaco,2021,US$,234317.08481827597,234317
Mongolia,2021,US$,4509.85839327106,4509
Montenegro,2021,US$,9252.311915536213,9252
Montserrat,2021,US$,16199.419582589155,16199
Morocco,2021,US$,3853.2833317302475,3853
Mozambique,2021,US$,491.83911277653095,491
Myanmar,2021,US$,1088.9252062864941,1088
Namibia,2021,US$,4836.174241463731,4836
Nauru,2021,US$,12390.370114941867,12390
Nepal,2021,US$,1205.5000022008517,1205
Netherlands,2021,US$,57871.349209626766,57871
New Caledonia,2021,US$,34994.26583446173,34994
New Zealand,2021,US$,48823.507779533866,48823
Nicaragua,2021,US$,2045.534286650415,2045
Niger,2021,US$,590.6294772651623,590
Nigeria,2021,US$,2019.308062818724,2019
Northern Africa,2021,US$,3345.9989916354734,3345
Northern America,2021,US$,67454.66936662084,67454
Northern Europe,2021,US$,53057.2107897439,53057
Norway,2021,US$,89241.71393780549,89241
Oceania,2021,US$,46087.60397920243,46087
Oman,2021,US$,19509.466486400015,19509
Pakistan,2021,US$,1480.1107268919275,1480
Palau,2021,US$,12084.128273413227,12084
Panama,2021,US$,14617.596617490952,14617
Papua New Guinea,2021,US$,2672.9671739215005,2672
Paraguay,2021,US$,6035.143063868031,6035
Peru,2021,US$,6621.65260383678,6621
Philippines,2021,US$,3460.5311230111492,3460
Poland,2021,US$,17736.419557001722,17736
Polynesia,2021,US$,11828.380870114353,11828
Portugal,2021,US$,24651.176434873312,24651
Puerto Rico,2021,US$,32716.456983785152,32716
Qatar,2021,US$,66798.76705368,66798
Republic of Korea,2021,US$,34940.411261751535,34940
Republic of Moldova,2021,US$,4468.4212899075,4468
Republic of North Macedonia,2021,US$,6599.619340407647,6599
Romania,2021,US$,14697.754288910164,14697
Russian Federation,2021,US$,12258.772019778926,12258
Rwanda,2021,US$,822.3157487276883,822
Saint Kitts and Nevis,2021,US$,18082.68798984255,18082
Saint Lucia,2021,US$,9824.062102302467,9824
Saint Vincent and the Grenadines,2021,US$,8440.025094392402,8440
Samoa,2021,US$,3918.6581040844385,3918
San Marino,2021,US$,50425.10214352892,50425
Sao Tome and Principe,2021,US$,2485.8175523774357,2485
Saudi Arabia,2021,US$,23185.870791780246,23185
Senegal,2021,US$,1636.8798252104932,1636
Serbia,2021,US$,8643.29239749049,8643
Seychelles,2021,US$,12084.627638868453,12084
Sierra Leone,2021,US$,504.6212380524163,504
Singapore,2021,US$,66821.71611365848,66821
Sint Maarten (Dutch part),2021,US$,26198.692766351265,26198
Slovakia,2021,US$,21390.452769612075,21390
Slovenia,2021,US$,29134.800031549923,29134
Solomon Islands,2021,US$,2305.981147127287,2305
Somalia,2021,US$,446.9977572930787,446
South Africa,2021,US$,7055.055176227794,7055
South America,2021,US$,7651.556254549685,7651
South Sudan,2021,US$,400.44290293550324,400
South-Eastern Asia,2021,US$,4945.765561555356,4945
Southern Africa,2021,US$,6706.996632221804,6706
Southern Asia,2021,US$,2361.459954050685,2361
Southern Europe,2021,US$,28211.30594044663,28211
Spain,2021,US$,30058.387244713747,30058
Sri Lanka,2021,US$,3918.0191676061354,3918
State of Palestine,2021,US$,3513.6221819802577,3513
Sub-Saharan Africa,2021,US$,1647.6795999810508,1647
Sudan,2021,US$,785.5772952207608,785
Suriname,2021,US$,5259.2629718757535,5259
Sweden,2021,US$,60729.71342500841,60729
Switzerland,2021,US$,93525.3661913239,93525
Syrian Arab Republic,2021,US$,924.7117833166537,924
Tajikistan,2021,US$,897.0514764239653,897
Thailand,2021,US$,7066.675486756309,7066
Timor-Leste,2021,US$,1517.2238811393688,1517
Togo,2021,US$,943.9393541119674,943
Tonga,2021,US$,4450.53149261273,4450
Trinidad and Tobago,2021,US$,16032.502768209933,16032
Tunisia,2021,US$,3807.1845631020587,3807
Turkmenistan,2021,US$,8507.667600185028,8507
Turks and Caicos Islands,2021,US$,20908.581992286207,20908
Tuvalu,2021,US$,5370.419270528364,5370
Türkiye,2021,US$,9661.227734204242,9661
Uganda,2021,US$,930.3723623450493,930
Ukraine,2021,US$,4596.34917496562,4596
United Arab Emirates,2021,US$,43295.39308165127,43295
United Kingdom of Great Britain and Northern Ireland,2021,US$,46541.756926880305,46541
United Republic of Tanzania: Mainland,2021,US$,1136.190395169359,1136
United Republic of Tanzania: Zanzibar,2021,US$,1211.2019174319107,1211
United States,2021,US$,69184.70440017109,69184
Uruguay,2021,US$,17312.641777909364,17312
Uzbekistan,2021,US$,2031.5715791941673,2031
Vanuatu,2021,US$,3072.5722206429637,3072
Venezuela (Bolivarian Republic of),2021,US$,3965.034328095608,3965
Viet Nam,2021,US$,3756.4889009138597,3756
Western Africa,2021,US$,1732.974995524892,1732
Western Asia,2021,US$,11865.098449193343,11865
Western Europe,2021,US$,51681.147890526554,51681
World,2021,US$,12229.120883010406,12229
Yemen,2021,US$,301.5864334096286,301
Zambia,2021,US$,1094.50161325854,1094
Zimbabwe,2021,US$,1507.9947898912085,1507